city_municipality,population
President Roxas (NC),"47,575"
Prieto Diaz,"22,442"
Prosperidad,"82,631"
Pualas,"12,866"
Pudtol,"14,925"
Puerto Galera,"36,606"
Puerto Princesa,"307,079"
Pugo,"19,690"
Pulilan,"108,836"
Pulupandan,"27,735"
Pura,"25,781"
Quezon (BK),"104,116"
Quezon (IA),"29,299"
Quezon (MM),"2,960,048"
Quezon (NE),"41,845"
Quezon (NV),"21,056"
Quezon (PN),"60,980"
Quezon (QN),"15,228"
Quinapondan,"14,779"
Quirino (IA),"24,501"
Quirino (IS),"8,573"
R.T. Lim,"43,575"
Ragay,"58,214"
Rajah Buayan,"27,832"
Ramon,"56,523"
Ramon Magsaysay,"27,280"
Ramos,"22,879"
Rapu-Rapu,"36,920"
Real,"35,979"
Reina Mercedes,"27,900"
Remedios T. Romualdez,"16,058"
Rizal (CG),"17,994"
Rizal (KA),"20,550"
Rizal (LA),"18,332"
Rizal (NE),"70,196"
Rizal (OM),"38,263"
Rizal (PN),"50,096"
Rizal (ZN),"15,052"
Rodriguez,"443,954"
Romblon,"40,554"
Ronda,"20,360"
Rosales,"75,353"
Rosario (AS),"46,683"
Rosario (BS),"116,764"
Rosario (CE),"110,706"
Rosario (LU),"55,458"
Rosario (NS),"10,520"
Roxas (CZ),"179,292"
Roxas (IA),"65,839"
Roxas (OR),"53,201"
Roxas (PN),"65,358"
Roxas (ZN),"39,198"
Sabangan,"9,315"
Sablan,"11,457"
Sablayan,"83,169"
Sabtang,"1,621"
Sadanga,"8,799"
Sagada,"11,127"
Sagay (CM),"12,826"
Sagay (NO),"146,264"
Sagbayan,"22,339"
Sagnay,"34,546"
Saguday,"17,137"
Saguiaran,"24,619"
Saint Bernard,"28,414"
Salay,"36,993"
Salcedo (ES),"22,532"
Salcedo (IS),"11,288"
Sallapadan,"6,622"
Salug,"32,134"
Salvador,"31,845"
Salvador Benedicto,"25,662"
Samal,"38,302"
Samboan,"20,373"
Sampaloc,"13,907"
San Agustin (IA),"22,880"
San Agustin (RN),"24,115"
San Agustin (SS),"22,855"
San Andres (CT),"38,480"
San Andres (QN),"35,780"
San Andres (RN),"15,940"
San Antonio (NE),"83,060"
San Antonio (NS),"9,058"
San Antonio (QN),"35,891"
San Antonio (ZA),"37,450"
San Benito,"5,404"
San Carlos (NO),"132,650"
San Carlos (PS),"205,424"
San Clemente,"13,181"
San Dionisio,"39,048"
San Emilio,"7,407"
San Enrique (IO),"36,911"
San Enrique (NO),"23,907"
San Esteban,"8,349"
San Fabian,"87,428"
San Felipe,"25,033"
San Fernando (BK),"56,138"
San Fernando (CS),"35,258"
San Fernando (CU),"72,224"
San Fernando (LU),"121,812"
San Fernando (MS),"23,057"
San Fernando (PA),"354,666"
San Fernando (RN),"23,271"
San Francisco (AS),"74,542"
San Francisco (CU),"55,180"
San Francisco (QN),"62,097"
San Francisco (SL),"13,436"
San Francisco (SN),"14,552"
San Gabriel,"18,172"
San Guillermo,"20,200"
San Ildefonso (BU),"115,713"
San Ildefonso (IS),"7,787"
San Isidro (AA),"4,574"
San Isidro (BL),"8,744"
San Isidro (DN),"27,233"
San Isidro (DO),"36,032"
San Isidro (IA),"28,129"
San Isidro (LE),"31,641"
San Isidro (NE),"54,372"
San Isidro (NS),"26,650"
San Isidro (SN),"7,325"
San Jacinto (MS),"30,372"
San Jacinto (PS),"40,848"
San Joaquin,"52,617"
San Jorge,"17,184"
San Jose (AE),"65,140"
San Jose (BS),"76,971"
San Jose (CS),"43,623"
San Jose (DI),"27,487"
San Jose (NE),"41,182"
San Jose (NR),"20,413"
San Jose (NS),"17,561"
San Jose (OM),"143,430"
San Jose (RN),"10,881"
San Jose (TC),"150,917"
San Jose De Buan,"7,767"
San Jose Del Monte,"651,813"
San Juan (AA),"9,867"
San Juan (BS),"114,068"
San Juan (IS),"26,411"
San Juan (LU),"47,291"
San Juan (MM),"133,959"
San Juan (SL),"14,912"
San Juan (SR),"14,854"
San Julian,"14,498"
San Leonardo,"68,536"
San Lorenzo,"26,112"
San Lorenzo Ruiz,"15,199"
San Luis (AS),"32,109"
San Luis (AU),"29,824"
San Luis (BS),"33,149"
San Luis (PA),"58,551"
San Manuel (IA),"34,657"
San Manuel (PS),"52,939"
San Manuel (TC),"28,387"
San Marcelino,"37,719"
San Mariano,"60,124"
San Mateo (IA),"66,835"
San Mateo (RL),"273,306"
San Miguel (BL),"25,356"
San Miguel (BU),"172,073"
San Miguel (CT),"15,006"
San Miguel (IO),"30,115"
San Miguel (LE),"19,420"
San Miguel (SS),"41,809"
San Miguel (ZR),"19,838"
San Narciso (QN),"48,461"
San Narciso (ZA),"30,759"
San Nicolas (BS),"22,623"
San Nicolas (IN),"36,736"
San Nicolas (PS),"35,574"
San Pablo (IA),"25,384"
San Pablo (LA),"285,348"
San Pablo (ZR),"26,648"
San Pascual (BS),"69,009"
San Pascual (MS),"46,674"
San Pedro,"326,001"
San Policarpo,"14,687"
San Quintin (AA),"5,438"
San Quintin (PS),"32,945"
San Rafael (BU),"103,097"
San Rafael (IO),"17,795"
San Remigio (AE),"31,935"
San Remigio (CU),"57,557"
San Ricardo,"10,500"
San Roque,"30,580"
San Sebastian,"8,057"
San Simon,"59,182"
San Teodoro,"17,904"
San Vicente (CN),"12,579"
San Vicente (IS),"12,758"
San Vicente (NS),"6,928"
San Vicente (PN),"31,232"
Sanchez-Mira,"24,541"
Santa,"15,340"
Santa Ana (CG),"32,906"
Santa Ana (PA),"61,537"
Santa Barbara (IO),"67,630"
Santa Barbara (PS),"82,012"
Santa Catalina (IS),"13,945"
Santa Catalina (NR),"75,756"
Santa Cruz (DS),"101,125"
Santa Cruz (IS),"39,868"
Santa Cruz (LA),"123,574"
Santa Cruz (ME),"56,408"
Santa Cruz (OM),"42,417"
Santa Cruz (ZA),"63,839"
Santa Elena,"40,786"
Santa Fe (CU),"28,603"
Santa Fe (LE),"21,674"
Santa Fe (NV),"16,180"
Santa Fe (RN),"16,098"
Santa Ignacia,"51,626"
Santa Josefa,"26,729"
Santa Lucia,"25,402"
Santa Magdalena,"16,848"
Santa Marcela,"13,613"
Santa Margarita,"26,348"
Santa Maria (BU),"289,820"
Santa Maria (DS),"54,433"
Santa Maria (IA),"25,758"
Santa Maria (Imelda),"8,989"
Santa Maria (IS),"30,321"
Santa Maria (LA),"40,487"
Santa Maria (PS),"34,220"
Santa Monica,"9,423"
Santa Praxedes,"4,154"
Santa Rita (PA),"48,209"
Santa Rita (WS),"41,591"
Santa Rosa (LA),"414,812"
Santa Rosa (NE),"75,649"
Santa Teresita (BS),"21,559"
Santa Teresita (CG),"19,038"
Santander,"17,857"
Santiago (AN),"28,657"
Santiago (IA),"148,580"
Santiago (IS),"18,759"
Santo Domingo (AY),"34,967"
Santo Domingo (IS),"30,678"
Santo Domingo (NE),"61,092"
Santo Nino (CG),"27,219"
Santo Nino (SC),"40,947"
Santo Nino (WS),"13,923"
Santo Tomas (BS),"218,500"
Santo Tomas (DN),"126,112"
Santo Tomas (IA),"24,582"
Santo Tomas (LU),"43,596"
Santo Tomas (PA),"42,846"
Santo Tomas (PS),"15,022"
Santol,"12,476"
Sapa-Sapa,"33,580"
Sapad,"21,309"
Sapang Dalaga,"19,983"
Sapi-An,"26,697"
Sara,"54,637"
Sarangani,"24,039"
Sariaya,"148,980"
Sarrat,"25,212"
Sasmuan,"30,243"
Science City of Munoz,"84,308"
Sebaste,"17,907"
Senator Ninoy Aquino,"46,882"
Sergio Osmena,"31,942"
Sevilla,"11,376"
Shariff Aguak,"33,982"
Shariff Saydona Mustapha,"25,080"
Siasi,"67,705"
Siaton,"77,696"
Siay,"40,585"
Siayan,"36,236"
Sibagat,"30,442"
Sibalom,"60,306"
Sibonga,"48,186"
Sibuco,"36,049"
Sibulan,"59,455"
Sibunag,"22,158"
Sibutad,"17,453"
Sibutu,"34,243"
Sierra Bullones,"24,745"
Sigay,"2,737"
Sigma,"30,134"
Sikatuna,"6,906"
Silago,"13,116"
Silang,"295,644"
Silay,"130,478"
Silvino Lobos,"15,299"
Simunul,"34,245"
Sinacaban,"19,671"
Sinait,"25,640"
Sindangan,"103,952"
Siniloan,"42,746"
Siocon,"48,524"
Sipalay,"72,448"
Sipocot,"64,855"
Siquijor,"26,861"
Sirawai,"31,163"
Siruma,"19,419"
Sison (PS),"52,320"
Sison (SN),"14,290"
Sitangkai,"37,319"
Socorro (OR),"39,099"
Socorro (SN),"22,314"
Sofronio Espanola,"32,876"
Sogod (CU),"35,108"
Sogod (SL),"47,552"
Solana,"85,581"
Solano,"59,517"
Solsona,"24,851"
Sominot,"19,061"
Sorsogon,"182,237"
South Ubian,"29,583"
South Upi,"43,197"
Sual,"39,091"
Subic,"111,912"
Sudipen,"17,056"
Sugbongcogon,"9,764"
Sugpon,"4,930"
Sulat,"15,377"
Sulop,"33,613"
Sultan Dumalondong,"12,500"
Sultan Kudarat,"105,121"
Sultan Mastura,"25,331"
Sultan Naga Dimaporo,"56,764"
Sultan Sa Barongis,"22,425"
Sumilao,"27,660"
Sumisip,"47,345"
Surallah,"92,011"
Surigao,"171,107"
Suyo,"11,880"
Taal,"61,460"
Tabaco,"133,868"
Tabango,"34,195"
Tabina,"25,734"
Tabogon,"41,432"
Tabontabon,"11,204"
Tabuan-Lasa,"29,327"
Tabuelan,"25,630"
Tabuk,"110,642"
Tacloban,"242,089"
Tacurong,"98,316"
Tadian,"19,389"
Taft,"18,786"
Tagana-An,"16,428"
Tagapul-An,"8,473"
Tagaytay,"71,181"
Tagbilaran,"105,051"
Tagbina,"41,051"
Tagkawayan,"54,003"
Tago,"39,831"
Tagoloan (LN),"13,253"
Tagoloan (MO),"73,150"
Tagoloan Ii,"11,169"
Tagudin,"39,277"
Taguig,"804,915"
Tagum,"296,202"
Talacogon,"43,353"
Talaingod,"27,482"
Talakag,"71,644"
Talalora,"8,057"
Talavera,"132,338"
Talayan,"34,156"
Talibon,"71,272"
Talipao,"80,255"
Talisay  (CU),"227,645"
Talisay (BS),"45,301"
Talisay (CN),"25,841"
Talisay (NO),"108,909"
Talisayan,"27,756"
Talitay,"17,463"
Talugtug,"25,236"
Talusan,"27,873"
Tambulig,"37,480"
Tampakan,"39,525"
Tamparan,"25,874"
Tampilisan,"24,680"
Tanauan (BS),"173,366"
Tanauan (LE),"55,021"
Tanay,"117,830"
Tandag,"62,669"
Tandubas,"34,316"
Tangalan,"23,704"
Tangcal,"15,181"
Tangub,"68,389"
Tanjay,"80,532"
Tantangan,"43,245"
Tanudan,"8,746"
Tanza,"312,116"
Tapaz,"51,313"
Tapul,"18,197"
Taraka,"23,644"
Tarangnan,"24,992"
Tarlac,"385,398"
Tarragona,"26,225"
Tayabas,"112,658"
Tayasan,"35,470"
Taysan,"38,007"
Taytay (PN),"75,165"
Taytay (RL),"319,104"
Tayug,"45,241"
Tayum,"14,467"
Teresa,"57,755"
Ternate,"24,654"
Tiaong,"106,265"
Tibiao,"29,073"
Tigaon,"55,272"
Tigbao,"21,675"
Tigbauan,"65,245"
Tinambac,"67,572"
Tineg,"5,097"
Tinglayan,"12,868"
Tingloy,"17,919"
Tinoc,"18,457"
Tipo-Tipo,"25,531"
Titay,"53,994"
Tiwi,"53,120"
Tobias Fornier,"33,046"
Toboso,"43,445"
Toledo,"270,024"
Tolosa,"20,978"
Tomas Oppus,"16,990"
Tongkil,"24,161"
Torrijos,"30,524"
Trece Martires,"210,503"
Trento,"54,492"
Trinidad,"31,956"
Tuao,"61,535"
Tuba,"47,648"
Tubajon,"8,276"
Tubao,"34,761"
Tubaran,"14,749"
Tubay,"25,785"
Tubigon,"45,893"
Tublay,"17,892"
Tubo,"5,699"
Tubod (LN),"50,073"
Tubod (SN),"15,467"
Tubungan,"23,021"
Tuburan (BA),"24,742"
Tuburan (CU),"63,866"
Tudela (CU),"11,296"
Tudela (MC),"28,599"
Tugaya,"24,778"
Tuguegarao,"159,230"
Tukuran,"42,429"
Tulunan,"56,513"
Tumauini,"84,297"
Tunga,"7,656"
Tungawan,"46,497"
Tupi,"69,976"
Turtle Islands,"5,683"
Tuy,"46,519"
Ubay,"73,712"
Umingan,"77,074"
Ungkaya Pukan,"24,016"
Unisan,"25,448"
Upi,"59,004"
Urbiztondo,"55,557"
Urdaneta,"144,577"
Uson,"56,168"
Uyugan,"1,297"
Valderrama,"19,971"
Valencia (BK),"192,993"
Valencia (BL),"27,126"
Valencia (NR),"34,852"
Valenzuela,"714,978"
Valladolid,"39,996"
Vallehermoso,"38,259"
Veruela,"46,225"
Victoria (LA),"46,007"
Victoria (NS),"14,817"
Victoria (OR),"50,492"
Victoria (TC),"69,370"
Victorias,"87,933"
Viga,"21,624"
Vigan,"53,935"
Villaba,"42,653"
Villanueva,"40,419"
Villareal,"28,230"
Villasis,"65,047"
Villaverde,"18,507"
Villaviciosa,"5,392"
Vincenzo A Sagun,"24,852"
Vintar,"32,220"
Vinzons,"43,485"
Virac,"73,650"
Wao,"45,862"
Zamboanga,"977,234"
Zamboanguita,"27,552"
Zaragoza,"53,090"
Zarraga,"27,305"
Zumarraga,"16,936"
